id,category_id,subcategory_id,name,manufacturer,model,total_quantity,available_quantity,is_set,set_description,description,specifications,notes,image_url,thumbnail_url,additional_images,status,created_at,updated_at,category,sub_category,sort_order,is_group_print
00f6b7f5-6ca4-45de-83ca-a906aee93ebc,monitor,,"SEETEC 17""",SEETEC,,1,1,false,,,{},,https://oxxtmvcfhfmpobjcjugw.supabase.co/storage/v1/object/public/equipment-images/SEETEC%2017%20inch.jpg,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,MONITOR,MONITOR,24,false
011c0ca0-852a-42c9-ada0-7ac770d6f771,etc,,Handheld Grip,WOODEN CAMERA,,4,4,false,,,{},,https://oxxtmvcfhfmpobjcjugw.supabase.co/storage/v1/object/public/equipment-images/WOODEN%20CAMERA_Handheld%20rig.jpg,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,TRIPOD GRIP,GRIP,13,false
050d5a6d-e296-49bc-920d-981bd5eed94d,accessory,,Polarizer 4x5.65,TIFFEN,,3,3,false,,,{},,,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,ACC,FILTER,999,false
05fc6ad1-0ceb-4ee0-b727-a54fd789336e,etc,,Blower Fan TIP-200S,INNOTECH,,1,1,false,,,{},,,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,ACC,ETC,999,false
069c37f2-0db9-4bda-9b6f-cd57d6c34649,battery,,DV Battery Charger 1ch,,,3,3,false,,,{},,,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,ACC,BATTERY,999,false
075c295c-ba58-408c-b7a8-676b3e09a40d,grip,,Dolly Set,MATTHEWS,,1,1,false,,,{},,https://oxxtmvcfhfmpobjcjugw.supabase.co/storage/v1/object/public/equipment-images/MATTHEWS_Dolly%20set.jpg,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,TRIPOD GRIP,GRIP,14,false
08b54669-70ca-4fb5-9191-537023e0b19e,etc,,HDMI Cable 1m,,,4,4,false,,,{},,https://oxxtmvcfhfmpobjcjugw.supabase.co/storage/v1/object/public/equipment-images/HDMI%2010m.jpg,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,MONITOR,ACC,28,true
0bf12006-ec89-4da4-9f86-5c04322f0350,etc,,HDMI Cable 10m,,,4,4,false,,,{},,https://oxxtmvcfhfmpobjcjugw.supabase.co/storage/v1/object/public/equipment-images/HDMI%201m.jpg,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,MONITOR,ACC,31,true
0d78cd41-ab96-454e-96a4-3fd63c64034c,sound,,ZOOM F3,ZOOM,,2,2,false,,,{},,,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,AUDIO,RECORDER,999,false
0e16d391-53a5-4593-9a5c-8d96b907c466,sound,,E-IMAGE Boompole,E-IMAGE,,8,8,false,,,{},,,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,AUDIO,MIC,999,false
0fec2ee5-4ac0-403c-8c75-aafaba5fb863,sound,,RODE Link (Rx Tx Set),RODE,,11,11,false,,,{},,,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,AUDIO,MIC,999,false
11d29675-7cbc-4e89-9408-df66ccff87f3,accessory,,CFexpress A 160G,SONY,,4,4,false,,,{},,,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,,,999,false
18cfa19d-311d-427c-b3ff-8b4270dbd658,etc,,SDI Cable 35m,,,7,7,false,,,{},,,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,,ACC,30,false
1b6fd291-48ff-4d30-961e-236caca5def8,lighting,,Bi-Flex 100,ALADDIN,,2,2,false,,,{},,https://oxxtmvcfhfmpobjcjugw.supabase.co/storage/v1/object/public/equipment-images/Bi-Flex%20100.png,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,LIGHTING,LIGHT,35,false
1ded84f7-ec9b-4458-8f8a-95ab20590ff9,accessory,,CFexpress A Reader USB3.2,LEXAR,,2,2,false,,,{},,,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,,,999,false
1f83d01b-1bb4-4082-a2b1-0bcaa7db5eee,accessory,,CFast2.0 Reader USB3.0,,,5,5,false,,,{},,,,[],available,2026-01-05 14:44:53.385774+00,2026-01-05 14:44:53.385774+00,,,999,false
